,Line,
735,f 124/137/128 125/138/130 166/139/175 165/140/173 ,
736,,
737,vt -0.0974713 2.83069,
738,vt 0.118011 2.83069,
739,v 0.643607 2.4945 -1.23706,
740,vt 0.118692 2.84494,
741,vn -0.270171 0.805145 0.527966,
742,vt -0.0980337 2.84494,
743,f 125/141/130 126/142/131 167/143/176 166/144/175 ,
744,,
745,vt -0.0993939 2.83139,
746,vt 0.113129 2.83139,
747,v 0.825668 2.4945 -1.12506,
748,vt 0.113782 2.84564,
749,vn -0.349037 0.805314 0.479211,
750,vt -0.0999673 2.84564,
751,f 126/145/131 127/146/132 168/147/177 167/148/176 ,
752,,
753,vt -0.103189 2.83176,
754,vt 0.107939 2.83176,
755,v 0.987042 2.4945 -0.987042,
756,vt 0.108562 2.84602,
757,vn -0.419152 0.805371 0.419152,
758,vt -0.103784 2.84602,
759,f 127/149/132 128/150/133 169/151/178 168/152/177 ,
760,,
761,vt -0.107939 2.83176,
762,vt 0.103189 2.83176,
763,v 1.12506 2.4945 -0.825668,
764,vt 0.103784 2.84602,
765,vn -0.479211 0.805314 0.349037,
766,vt -0.108562 2.84602,
767,f 128/153/133 129/154/134 170/155/179 169/156/178 ,
768,,
769,vt -0.113129 2.83139,
770,vt 0.0993939 2.83139,
771,v 1.23706 2.4945 -0.643607,
772,vt 0.0999673 2.84564,
773,vn -0.527966 0.805145 0.270171,
774,vt -0.113782 2.84564,
775,f 129/157/134 130/158/135 171/159/180 170/160/179 ,
776,,
777,v 1.32036 2.4945 -0.443529,
778,vn -0.564128 0.804891 0.184147,
779,f 130/121/135 131/122/136 172/123/181 171/124/180 ,
780,,
781,v 1.37229 2.4945 -0.228104,
782,vn -0.586447 0.804619 0.0930991,
783,f 131/125/136 132/126/137 173/127/182 172/128/181 ,
784,,
785,v 1.3902 2.4945 -0,
786,vn -0.593986 0.804475 -2.25909e-15,
787,f 132/129/137 133/130/139 174/131/183 173/132/182 ,
788,,
789,v 1.37229 2.4945 0.228104,
790,vn -0.586447 0.804619 -0.0930991,
791,vn -0.593986 0.804475 -2.2554e-15,
792,f 133/133/139 134/134/140 175/135/184 174/136/185 ,
793,,
794,v 1.32036 2.4945 0.443529,
795,vn -0.564128 0.804891 -0.184147,
796,f 134/137/140 135/138/141 176/139/186 175/140/184 ,
797,,
798,v 1.23706 2.4945 0.643607,
799,vn -0.527966 0.805145 -0.270171,
800,f 135/141/141 136/142/142 177/143/187 176/144/186 ,
801,,
802,v 1.12506 2.4945 0.825668,
803,vn -0.479211 0.805314 -0.349037,
804,f 136/145/142 137/146/143 178/147/188 177/148/187 ,
805,,
806,v 0.987042 2.4945 0.987042,
807,vn -0.419152 0.805371 -0.419152,
808,f 137/149/143 138/150/144 179/151/189 178/152/188 ,
809,,
810,v 0.825668 2.4945 1.12506,
811,vn -0.349037 0.805314 -0.479211,
812,f 138/153/144 139/154/145 180/155/190 179/156/189 ,
813,,
814,v 0.643607 2.4945 1.23706,
815,vn -0.270171 0.805145 -0.527966,
816,f 139/157/145 140/158/146 181/159/191 180/160/190 ,
817,,
818,v 0.443529 2.4945 1.32036,
819,vn -0.184147 0.804891 -0.564128,
820,f 140/121/146 141/122/147 182/123/192 181/124/191 ,
821,,
822,v 0.228104 2.4945 1.37229,
823,vn -0.0930991 0.804619 -0.586447,
824,f 141/125/147 142/126/148 183/127/193 182/128/192 ,
825,,
826,v 1.0645e-15 2.4945 1.3902,
827,vn 2.12642e-15 0.804475 -0.593986,
828,f 142/129/148 143/130/149 184/131/194 183/132/193 ,
829,,
830,v -0.228104 2.4945 1.37229,
831,vn 0.0930991 0.804619 -0.586447,
832,f 143/133/151 144/134/150 185/135/195 184/136/194 ,
833,,
834,v -0.443529 2.4945 1.32036,
835,vn 0.184147 0.804891 -0.564128,
836,f 144/137/150 145/138/152 186/139/196 185/140/195 ,
837,,
838,v -0.643607 2.4945 1.23706,
839,vn 0.270171 0.805145 -0.527966,
840,f 145/141/152 146/142/153 187/143/197 186/144/196 ,
841,,
842,v -0.825668 2.4945 1.12506,
843,vn 0.349037 0.805314 -0.479211,
844,f 146/145/153 147/146/154 188/147/198 187/148/197 ,
845,,
846,v -0.987042 2.4945 0.987042,
847,vn 0.419152 0.805371 -0.419152,
848,f 147/149/154 148/150/155 189/151/199 188/152/198 ,
849,,
850,v -1.12506 2.4945 0.825668,
851,vn 0.479211 0.805314 -0.349037,
852,f 148/153/155 149/154/156 190/155/200 189/156/199 ,
853,,
854,v -1.23706 2.4945 0.643607,
855,vn 0.527966 0.805145 -0.270171,
856,f 149/157/156 150/158/157 191/159/201 190/160/200 ,
857,,
858,v -1.32036 2.4945 0.443529,
859,vn 0.564128 0.804891 -0.184147,
860,f 150/121/157 151/122/158 192/123/202 191/124/201 ,
861,,
862,v -1.37229 2.4945 0.228104,
863,vn 0.586447 0.804619 -0.0930991,
864,f 151/125/158 152/126/159 193/127/203 192/128/202 ,
865,,
866,v -1.3902 2.4945 5.32248e-16,
867,vn 0.593986 0.804475 2.14484e-15,
868,f 152/129/159 153/130/160 194/131/204 193/132/203 ,
869,,
870,v -1.37229 2.4945 -0.228104,
871,vn 0.586447 0.804619 0.0930991,
872,f 153/133/162 154/134/161 195/135/205 194/136/204 ,
873,,
874,v -1.32036 2.4945 -0.443529,
875,vn 0.564128 0.804891 0.184147,
876,f 154/137/161 155/138/163 196/139/206 195/140/205 ,
877,,
878,v -1.23706 2.4945 -0.643607,
879,vn 0.527966 0.805145 0.270171,
880,f 155/141/163 156/142/164 197/143/207 196/144/206 ,
881,,
882,v -1.12506 2.4945 -0.825668,
883,vn 0.479211 0.805314 0.349037,
884,f 156/145/164 157/146/165 198/147/208 197/148/207 ,
885,,
886,v -0.987042 2.4945 -0.987042,
887,vn 0.419152 0.805371 0.419152,
888,f 157/149/165 158/150/166 199/151/209 198/152/208 ,
889,,
890,v -0.825668 2.4945 -1.12506,
891,vn 0.349037 0.805314 0.479211,
892,f 158/153/166 159/154/167 200/155/210 199/156/209 ,
893,,
894,f 159/157/167 160/158/168 162/159/170 200/160/210 ,
895,,
896,vt -0.113782 2.05718,
897,vt 0.0999673 2.05718,
898,v -0.649591 2.49844 -1.24856,
899,vt 0.100897 2.0707,
900,vn 0.0144906 0.999494 0.0283184,
901,v -0.833344 2.49844 -1.13552,
902,vt -0.11484 2.0707,
903,vn 0.0187157 0.999495 0.0256961,
904,f 200/161/210 162/162/170 201/163/211 202/164/212 ,
905,,
906,vt -0.118692 2.05636,
907,vt 0.0980337 2.05636,
908,v -0.447653 2.49844 -1.33263,
909,vt 0.0989451 2.06986,
910,vn 0.00988058 0.999493 0.0302706,
911,vt -0.119796 2.06986,
912,f 162/165/170 161/166/169 203/167/213 201/168/211 ,
913,,
914,vt -0.121711 2.05531,
915,vt 0.0998865 2.05531,
916,v -0.230225 2.49844 -1.38505,
917,vt 0.100815 2.0688,
918,vn 0.00499735 0.999492 0.0314822,
919,vt -0.122843 2.0688,
920,f 161/169/169 163/170/171 204/171/214 203/172/213 ,
921,,
922,vt -0.120012 2.05442,
923,vt 0.108794 2.05442,
924,vn -2.13932e-15 0.804475 0.593986,
925,v 0 2.49844 -1.40312,
926,vt 0.109805 2.0679,
927,vn -2.58537e-15 0.999491 0.0318941,
928,vt -0.121128 2.0679,
929,f 163/173/171 164/174/215 205/175/216 204/176/214 ,
930,,
931,vt -0.108794 2.05442,
932,vt 0.120012 2.05442,
933,v 0.230225 2.49844 -1.38505,
934,vt 0.121128 2.0679,
935,vn -0.00499735 0.999492 0.0314822,
936,vt -0.109805 2.0679,
937,f 164/177/174 165/178/173 206/179/217 205/180/216 ,
938,,
939,vt -0.0998865 2.05531,
940,vt 0.121711 2.05531,
941,v 0.447653 2.49844 -1.33263,
942,vt 0.122843 2.0688,
943,vn -0.00988058 0.999493 0.0302706,
944,vt -0.100815 2.0688,
945,f 165/181/173 166/182/175 207/183/218 206/184/217 ,
946,,
947,vt -0.0980337 2.05636,
948,vt 0.118692 2.05636,
949,v 0.649591 2.49844 -1.24856,
950,vt 0.119796 2.06986,
951,vn -0.0144906 0.999494 0.0283184,
952,vt -0.0989451 2.06986,
953,f 166/185/175 167/186/176 208/187/219 207/188/218 ,
954,,
955,vt -0.0999673 2.05718,
956,vt 0.113782 2.05718,
957,v 0.833344 2.49844 -1.13552,
958,vt 0.11484 2.0707,
959,vn -0.0187157 0.999495 0.0256961,
960,vt -0.100897 2.0707,
961,f 167/189/176 168/190/177 209/191/220 208/192/219 ,
962,,
963,vt -0.103784 2.05762,
964,vt 0.108562 2.05762,
965,v 0.996219 2.49844 -0.996219,
966,vt 0.109571 2.07115,
967,vn -0.0224734 0.999495 0.0224734,
968,vt -0.104749 2.07115,
969,f 168/193/177 169/194/178 210/195/221 209/196/220 ,
970,,
971,vt -0.108562 2.05762,
972,vt 0.103784 2.05762,
973,v 1.13552 2.49844 -0.833344,
974,vt 0.104749 2.07115,
975,vn -0.0256961 0.999495 0.0187157,
976,vt -0.109571 2.07115,
977,f 169/197/178 170/198/179 211/199/222 210/200/221 ,
978,,
979,v 1.24856 2.49844 -0.649591,
980,vn -0.0283184 0.999494 0.0144906,
981,f 170/161/179 171/162/180 212/163/223 211/164/222 ,
982,,
983,v 1.33263 2.49844 -0.447653,
984,vn -0.0302706 0.999493 0.00988058,
985,f 171/165/180 172/166/181 213/167/224 212/168/223 ,
986,,
987,v 1.38505 2.49844 -0.230225,
988,vn -0.0314822 0.999492 0.00499735,
989,f 172/169/181 173/170/182 214/171/225 213/172/224 ,
990,,
991,vn -0.593986 0.804475 -2.25724e-15,
992,v 1.40312 2.49844 -0,
993,vn -0.0318941 0.999491 -2.59255e-15,
994,f 173/173/182 174/174/226 215/175/227 214/176/225 ,
995,,
996,v 1.38505 2.49844 0.230225,
997,vn -0.0314822 0.999492 -0.00499735,
998,f 174/177/226 175/178/184 216/179/228 215/180/227 ,
999,,
1000,v 1.33263 2.49844 0.447653,
1001,vn -0.0302706 0.999493 -0.00988058,
1002,f 175/181/184 176/182/186 217/183/229 216/184/228 ,
1003,,
1004,v 1.24856 2.49844 0.649591,
1005,vn -0.0283184 0.999494 -0.0144906,
1006,f 176/185/186 177/186/187 218/187/230 217/188/229 ,
1007,,
1008,v 1.13552 2.49844 0.833344,
1009,vn -0.0256961 0.999495 -0.0187157,
1010,f 177/189/187 178/190/188 219/191/231 218/192/230 ,
1011,,
1012,v 0.996219 2.49844 0.996219,
1013,vn -0.0224734 0.999495 -0.0224734,
1014,f 178/193/188 179/194/189 220/195/232 219/196/231 ,
1015,,
1016,v 0.833344 2.49844 1.13552,
1017,vn -0.0187157 0.999495 -0.0256961,
1018,f 179/197/189 180/198/190 221/199/233 220/200/232 ,
1019,,
1020,v 0.649591 2.49844 1.24856,
1021,vn -0.0144906 0.999494 -0.0283184,
1022,f 180/161/190 181/162/191 222/163/234 221/164/233 ,
1023,,
1024,v 0.447653 2.49844 1.33263,
1025,vn -0.00988058 0.999493 -0.0302706,
1026,f 181/165/191 182/166/192 223/167/235 222/168/234 ,
1027,,
1028,v 0.230225 2.49844 1.38505,
1029,vn -0.00499735 0.999492 -0.0314822,
1030,f 182/169/192 183/170/193 224/171/236 223/172/235 ,
1031,,
1032,v 1.07439e-15 2.49844 1.40312,
1033,vn 2.57638e-15 0.999491 -0.0318941,
1034,f 183/173/193 184/174/194 225/175/237 224/176/236 ,
1035,,
1036,vn 2.12734e-15 0.804475 -0.593986,
1037,v -0.230225 2.49844 1.38505,
1038,vn 0.00499735 0.999492 -0.0314822,
1039,f 184/177/238 185/178/195 226/179/239 225/180/237 ,
1040,,
1041,v -0.447653 2.49844 1.33263,
1042,vn 0.00988058 0.999493 -0.0302706,
1043,f 185/181/195 186/182/196 227/183/240 226/184/239 ,
1044,,
1045,v -0.649591 2.49844 1.24856,
1046,vn 0.0144906 0.999494 -0.0283184,
1047,f 186/185/196 187/186/197 228/187/241 227/188/240 ,
1048,,
1049,v -0.833344 2.49844 1.13552,
1050,vn 0.0187157 0.999495 -0.0256961,
1051,f 187/189/197 188/190/198 229/191/242 228/192/241 ,
1052,,
1053,v -0.996219 2.49844 0.996219,
1054,vn 0.0224734 0.999495 -0.0224734,
1055,f 188/193/198 189/194/199 230/195/243 229/196/242 ,
1056,,
1057,v -1.13552 2.49844 0.833344,
1058,vn 0.0256961 0.999495 -0.0187157,
1059,f 189/197/199 190/198/200 231/199/244 230/200/243 ,
1060,,
1061,v -1.24856 2.49844 0.649591,
1062,vn 0.0283184 0.999494 -0.0144906,
1063,f 190/161/200 191/162/201 232/163/245 231/164/244 ,
1064,,
1065,v -1.33263 2.49844 0.447653,
1066,vn 0.0302706 0.999493 -0.00988058,
1067,f 191/165/201 192/166/202 233/167/246 232/168/245 ,
1068,,
1069,v -1.38505 2.49844 0.230225,
1070,vn 0.0314822 0.999492 -0.00499735,
1071,f 192/169/202 193/170/203 234/171/247 233/172/246 ,
1072,,
1073,vn 0.593986 0.804475 2.143e-15,
1074,v -1.40312 2.49844 5.37196e-16,
1075,vn 0.0318941 0.999491 2.57638e-15,
1076,f 193/173/203 194/174/248 235/175/249 234/176/247 ,
1077,,
1078,v -1.38505 2.49844 -0.230225,
1079,vn 0.0314822 0.999492 0.00499735,
1080,f 194/177/204 195/178/205 236/179/250 235/180/249 ,
1081,,
1082,v -1.33263 2.49844 -0.447653,
1083,vn 0.0302706 0.999493 0.00988058,
1084,f 195/181/205 196/182/206 237/183/251 236/184/250 ,
1085,,
1086,v -1.24856 2.49844 -0.649591,
1087,vn 0.0283184 0.999494 0.0144906,
1088,f 196/185/206 197/186/207 238/187/252 237/188/251 ,
1089,,
1090,v -1.13552 2.49844 -0.833344,
1091,vn 0.0256961 0.999495 0.0187157,
1092,f 197/189/207 198/190/208 239/191/253 238/192/252 ,
1093,,
1094,v -0.996219 2.49844 -0.996219,
1095,vn 0.0224734 0.999495 0.0224734,
1096,f 198/193/208 199/194/209 240/195/254 239/196/253 ,
1097,,
1098,f 199/197/209 200/198/210 202/199/212 240/200/254 ,
1099,,
1100,vt 0.109571 -0.793481,
1101,vt -0.104749 -0.793481,
1102,v -0.843248 2.4945 -1.14902,
1103,vt -0.105994 -0.810631,
1104,vn -0.223883 0.924873 -0.307386,
1105,v -1.00806 2.4945 -1.00806,
1106,vt 0.110873 -0.810631,
1107,vn -0.268837 0.924907 -0.268837,
1108,f 240/201/254 202/202/212 241/203/255 242/204/256 ,
1109,,
1110,vt 0.11484 -0.792367,
1111,vt -0.100897 -0.792367,
1112,v -0.657311 2.4945 -1.26339,
1113,vt -0.102096 -0.809508,
1114,vn -0.173336 0.924775 -0.338742,
1115,vt 0.116205 -0.809508,
1116,f 202/205/212 201/206/211 243/207/257 241/208/255 ,
1117,,
1118,vt 0.119796 -0.790268,
1119,vt -0.0989451 -0.790268,
1120,v -0.452973 2.4945 -1.34847,
1121,vt -0.100121 -0.807392,
1122,vn -0.118184 0.924627 -0.362075,
1123,vt 0.121219 -0.807392,
1124,f 201/209/211 203/210/213 244/211/258 243/212/257 ,
1125,,
1126,vt 0.122843 -0.787595,
1127,vt -0.100815 -0.787595,
1128,v -0.232961 2.4945 -1.40151,
1129,vt -0.102013 -0.804698,
1130,vn -0.0597709 0.924469 -0.376543,
1131,vt 0.124303 -0.804698,
1132,f 203/213/213 204/214/214 245/215/259 244/216/258 ,
1133,,
1134,vt 0.121128 -0.785318,
1135,vt -0.109805 -0.785318,
1136,v 0 2.4945 -1.4198,
1137,vt -0.11111 -0.802402,
1138,vn -7.05805e-16 0.924387 -0.381455,
1139,vt 0.122567 -0.802402,
1140,f 204/217/214 205/218/216 246/219/260 245/220/259 ,
1141,,
1142,vt 0.109805 -0.785318,
1143,vt -0.121128 -0.785318,
1144,v 0.232961 2.4945 -1.40151,
1145,vt -0.122567 -0.802402,
1146,vn 0.0597709 0.924469 -0.376543,
1147,vt 0.11111 -0.802402,
1148,vn -7.04926e-16 0.924387 -0.381455,
1149,f 205/221/216 206/222/217 247/223/261 246/224/262 ,
1150,,
1151,vt 0.100815 -0.787595,
1152,vt -0.122843 -0.787595,
1153,v 0.452973 2.4945 -1.34847,
1154,vt -0.124303 -0.804698,
1155,vn 0.118184 0.924627 -0.362075,
1156,vt 0.102013 -0.804698,
1157,f 206/225/217 207/226/218 248/227/263 247/228/261 ,
1158,,
1159,vt 0.0989451 -0.790268,
1160,vt -0.119796 -0.790268,
1161,v 0.657311 2.4945 -1.26339,
1162,vt -0.121219 -0.807392,
1163,vn 0.173336 0.924775 -0.338742,
1164,vt 0.100121 -0.807392,
1165,f 207/229/218 208/230/219 249/231/264 248/232/263 ,
1166,,
1167,vt 0.100897 -0.792367,
1168,vt -0.11484 -0.792367,
1169,v 0.843248 2.4945 -1.14902,
1170,vt -0.116205 -0.809508,
1171,vn 0.223883 0.924873 -0.307386,
1172,vt 0.102096 -0.809508,
1173,f 208/233/219 209/234/220 250/235/265 249/236/264 ,
1174,,
1175,vt 0.104749 -0.793481,
1176,vt -0.109571 -0.793481,
1177,v 1.00806 2.4945 -1.00806,
1178,vt -0.110873 -0.810631,
1179,vn 0.268837 0.924907 -0.268837,
1180,vt 0.105994 -0.810631,
1181,f 209/237/220 210/238/221 251/239/266 250/240/265 ,
1182,,
1183,v 1.14902 2.4945 -0.843248,
1184,vn 0.307386 0.924873 -0.223883,
1185,f 210/201/221 211/202/222 252/203/267 251/204/266 ,
1186,,
1187,v 1.26339 2.4945 -0.657311,
1188,vn 0.338742 0.924775 -0.173336,
1189,f 211/205/222 212/206/223 253/207/268 252/208/267 ,
1190,,
1191,v 1.34847 2.4945 -0.452973,
1192,vn 0.362075 0.924627 -0.118184,
1193,f 212/209/223 213/210/224 254/211/269 253/212/268 ,
1194,,
1195,v 1.40151 2.4945 -0.232961,
1196,vn 0.376543 0.924469 -0.0597709,
1197,f 213/213/224 214/214/225 255/215/270 254/216/269 ,
1198,,
1199,v 1.4198 2.4945 -0,
1200,vn 0.381455 0.924387 -6.35489e-16,
1201,f 214/217/225 215/218/227 256/219/271 255/220/270 ,
1202,,
1203,v 1.40151 2.4945 0.232961,
1204,vn 0.376543 0.924469 0.0597709,
1205,f 215/221/227 216/222/228 257/223/272 256/224/271 ,
1206,,
1207,v 1.34847 2.4945 0.452973,
1208,vn 0.362075 0.924627 0.118184,
1209,f 216/225/228 217/226/229 258/227/273 257/228/272 ,
1210,,
1211,v 1.26339 2.4945 0.657311,
1212,vn 0.338742 0.924775 0.173336,
1213,f 217/229/229 218/230/230 259/231/274 258/232/273 ,
1214,,
1215,v 1.14902 2.4945 0.843248,
1216,vn 0.307386 0.924873 0.223883,
1217,f 218/233/230 219/234/231 260/235/275 259/236/274 ,
1218,,
1219,v 1.00806 2.4945 1.00806,
1220,vn 0.268837 0.924907 0.268837,
1221,f 219/237/231 220/238/232 261/239/276 260/240/275 ,
1222,,
1223,v 0.843248 2.4945 1.14902,
1224,vn 0.223883 0.924873 0.307386,
1225,f 220/201/232 221/202/233 262/203/277 261/204/276 ,
1226,,
1227,v 0.657311 2.4945 1.26339,
1228,vn 0.173336 0.924775 0.338742,
1229,f 221/205/233 222/206/234 263/207/278 262/208/277 ,
1230,,
1231,v 0.452973 2.4945 1.34847,
1232,vn 0.118184 0.924627 0.362075,
1233,f 222/209/234 223/210/235 264/211/279 263/212/278 ,
1234,,
1235,v 0.232961 2.4945 1.40151,
1236,vn 0.0597709 0.924469 0.376543,
1237,f 223/213/235 224/214/236 265/215/280 264/216/279 ,
1238,,
1239,v 1.08716e-15 2.4945 1.4198,
1240,vn 7.0229e-16 0.924387 0.381455,
1241,f 224/217/236 225/218/237 266/219/281 265/220/280 ,
1242,,
1243,v -0.232961 2.4945 1.40151,
1244,vn -0.0597709 0.924469 0.376543,
1245,vn 7.03169e-16 0.924387 0.381455,
1246,f 225/221/237 226/222/239 267/223/282 266/224/283 ,
1247,,
1248,v -0.452973 2.4945 1.34847,
1249,vn -0.118184 0.924627 0.362075,
1250,f 226/225/239 227/226/240 268/227/284 267/228/282 ,
1251,,
1252,v -0.657311 2.4945 1.26339,
1253,vn -0.173336 0.924775 0.338742,
1254,f 227/229/240 228/230/241 269/231/285 268/232/284 ,
1255,,
1256,v -0.843248 2.4945 1.14902,
1257,vn -0.223883 0.924873 0.307386,
1258,f 228/233/241 229/234/242 270/235/286 269/236/285 ,
1259,,
1260,v -1.00806 2.4945 1.00806,
1261,vn -0.268837 0.924907 0.268837,
1262,f 229/237/242 230/238/243 271/239/287 270/240/286 ,
1263,,
1264,v -1.14902 2.4945 0.843248,
1265,vn -0.307386 0.924873 0.223883,
1266,f 230/201/243 231/202/244 272/203/288 271/204/287 ,
1267,,
1268,v -1.26339 2.4945 0.657311,
1269,vn -0.338742 0.924775 0.173336,
1270,f 231/205/244 232/206/245 273/207/289 272/208/288 ,
1271,,
1272,v -1.34847 2.4945 0.452973,
1273,vn -0.362075 0.924627 0.118184,
1274,f 232/209/245 233/210/246 274/211/290 273/212/289 ,
1275,,
1276,v -1.40151 2.4945 0.232961,
1277,vn -0.376543 0.924469 0.0597709,
1278,f 233/213/246 234/214/247 275/215/291 274/216/290 ,
1279,,
1280,v -1.4198 2.4945 5.4358e-16,
1281,vn -0.381455 0.924387 7.00532e-16,
1282,f 234/217/247 235/218/249 276/219/292 275/220/291 ,
1283,,
1284,v -1.40151 2.4945 -0.232961,
1285,vn -0.376543 0.924469 -0.0597709,
1286,f 235/221/249 236/222/250 277/223/293 276/224/292 ,
1287,,
1288,v -1.34847 2.4945 -0.452973,
1289,vn -0.362075 0.924627 -0.118184,
1290,f 236/225/250 237/226/251 278/227/294 277/228/293 ,
1291,,
1292,v -1.26339 2.4945 -0.657311,
1293,vn -0.338742 0.924775 -0.173336,
1294,f 237/229/251 238/230/252 279/231/295 278/232/294 ,
1295,,
1296,v -1.14902 2.4945 -0.843248,
1297,vn -0.307386 0.924873 -0.223883,
1298,f 238/233/252 239/234/253 280/235/296 279/236/295 ,
1299,,
1300,f 239/237/253 240/238/254 242/239/256 280/240/296 ,
1301,,
1302,vt 0.105994 0.0935846,
1303,vt -0.110873 0.0935846,
1304,v -1.02171 2.48269 -1.02171,
1305,vt -0.112375 0.0710033,
1306,vn -0.430853 0.792926 -0.430853,
1307,v -1.16457 2.48269 -0.854666,
1308,vt 0.107429 0.0710033,
1309,vn -0.492605 0.79285 -0.35879,
1310,f 280/241/296 242/242/256 281/243/297 282/244/298 ,
1311,,
1312,vt 0.110873 0.0935846,
1313,vt -0.105994 0.0935846,
1314,v -0.854666 2.48269 -1.16457,
1315,vt -0.107429 0.0710033,
1316,vn -0.35879 0.79285 -0.492605,
1317,vt 0.112375 0.0710033,
1318,f 242/245/256 241/246/255 283/247/299 281/248/297 ,
1319,,
1320,vt 0.116205 0.0949838,
1321,vt -0.102096 0.0949838,
1322,v -0.666211 2.48269 -1.2805,
1323,vt -0.103478 0.0724117,
1324,vn -0.277744 0.792627 -0.542772,
1325,vt 0.117778 0.0724117,
1326,f 241/249/255 243/250/257 284/251/300 283/252/299 ,
1327,,
1328,vt 0.121219 0.0976206,
1329,vt -0.100121 0.0976206,
1330,v -0.459107 2.48269 -1.36673,
1331,vt -0.101477 0.075066,
1332,vn -0.189331 0.792291 -0.580025,
1333,vt 0.122861 0.075066,
1334,f 243/253/257 244/254/258 285/255/301 284/256/300 ,
1335,,
1336,vt 0.124303 0.100978,
1337,vt -0.102013 0.100978,
1338,v -0.236115 2.48269 -1.42049,
1339,vt -0.103395 0.0784449,
1340,vn -0.0957318 0.791934 -0.603056,
1341,vt 0.125986 0.0784449,
1342,f 244/257/258 245/258/259 286/259/302 285/260/301 ,
1343,,
1344,vt 0.122567 0.103838,
1345,vt -0.11111 0.103838,
1346,vn -7.06684e-16 0.924387 -0.381455,
1347,v 0 2.48269 -1.43902,
1348,vt -0.112615 0.0813242,
1349,vn -5.41437e-16 0.791749 -0.610846,
1350,vt 0.124227 0.0813242,
1351,f 245/261/259 246/262/303 287/263/304 286/264/302 ,
1352,,
1353,vt 0.11111 0.103838,
1354,vt -0.122567 0.103838,
1355,v 0.236115 2.48269 -1.42049,
1356,vt -0.124227 0.0813242,
1357,vn 0.0957318 0.791934 -0.603056,
1358,vt 0.112615 0.0813242,
1359,vn -5.43184e-16 0.791749 -0.610846,
1360,f 246/265/262 247/266/261 288/267/305 287/268/306 ,
1361,,
1362,vt 0.102013 0.100978,
1363,vt -0.124303 0.100978,
1364,v 0.459107 2.48269 -1.36673,
1365,vt -0.125986 0.0784449,
1366,vn 0.189331 0.792291 -0.580025,
1367,vt 0.103395 0.0784449,
1368,f 247/269/261 248/270/263 289/271/307 288/272/305 ,
1369,,
1370,vt 0.100121 0.0976206,
1371,vt -0.121219 0.0976206,
1372,v 0.666211 2.48269 -1.2805,
1373,vt -0.122861 0.075066,
1374,vn 0.277744 0.792627 -0.542772,
1375,vt 0.101477 0.075066,
1376,f 248/273/263 249/274/264 290/275/308 289/276/307 ,
1377,,
1378,vt 0.102096 0.0949838,
1379,vt -0.116205 0.0949838,
1380,v 0.854666 2.48269 -1.16457,
1381,vt -0.117778 0.0724117,
1382,vn 0.35879 0.79285 -0.492605,
1383,vt 0.103478 0.0724117,
1384,f 249/277/264 250/278/265 291/279/309 290/280/308 ,
1385,,
1386,v 1.02171 2.48269 -1.02171,
1387,vn 0.430853 0.792926 -0.430853,
1388,f 250/241/265 251/242/266 292/243/310 291/244/309 ,
1389,,
1390,v 1.16457 2.48269 -0.854666,
1391,vn 0.492605 0.79285 -0.35879,
1392,f 251/245/266 252/246/267 293/247/311 292/248/310 ,
1393,,
1394,v 1.2805 2.48269 -0.666211,
1395,vn 0.542772 0.792627 -0.277744,
1396,f 252/249/267 253/250/268 294/251/312 293/252/311 ,
1397,,
1398,v 1.36673 2.48269 -0.459107,
1399,vn 0.580025 0.792291 -0.189331,
1400,f 253/253/268 254/254/269 295/255/313 294/256/312 ,
1401,,
1402,v 1.42049 2.48269 -0.236115,
1403,vn 0.603056 0.791934 -0.0957318,
1404,f 254/257/269 255/258/270 296/259/314 295/260/313 ,
1405,,
1406,vn 0.381455 0.924387 -6.36368e-16,
1407,v 1.43902 2.48269 -0,
1408,vn 0.610846 0.791749 -4.19177e-16,
1409,f 255/261/270 256/262/315 297/263/316 296/264/314 ,
1410,,
1411,v 1.42049 2.48269 0.236115,
1412,vn 0.603056 0.791934 0.0957318,
1413,f 256/265/315 257/266/272 298/267/317 297/268/316 ,
1414,,
1415,v 1.36673 2.48269 0.459107,
1416,vn 0.580025 0.792291 0.189331,
1417,f 257/269/272 258/270/273 299/271/318 298/272/317 ,
1418,,
1419,v 1.2805 2.48269 0.666211,
1420,vn 0.542772 0.792627 0.277744,
1421,f 258/273/273 259/274/274 300/275/319 299/276/318 ,
1422,,
1423,v 1.16457 2.48269 0.854666,
1424,vn 0.492605 0.79285 0.35879,
1425,f 259/277/274 260/278/275 301/279/320 300/280/319 ,
1426,,
1427,v 1.02171 2.48269 1.02171,
1428,vn 0.430853 0.792926 0.430853,
1429,f 260/241/275 261/242/276 302/243/321 301/244/320 ,
1430,,
1431,v 0.854666 2.48269 1.16457,
1432,vn 0.35879 0.79285 0.492605,
1433,f 261/245/276 262/246/277 303/247/322 302/248/321 ,
1434,,
1435,v 0.666211 2.48269 1.2805,
1436,vn 0.277744 0.792627 0.542772,
1437,f 262/249/277 263/250/278 304/251/323 303/252/322 ,
1438,,
1439,v 0.459107 2.48269 1.36673,
1440,vn 0.189331 0.792291 0.580025,
1441,f 263/253/278 264/254/279 305/255/324 304/256/323 ,
1442,,
1443,v 0.236115 2.48269 1.42049,
1444,vn 0.0957318 0.791934 0.603056,
1445,f 264/257/279 265/258/280 306/259/325 305/260/324 ,
1446,,
1447,v 1.10188e-15 2.48269 1.43902,
